starting log
===========================
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101101 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11110011 01010010 	 	CB
00000010 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11010011 00010000 	 	RB
00000000 00000111 10101011 10111000 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00011110 01011001 10000000 00000100 00001001 00110000 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101101 11111111 10010100 00010000 00001101 00000000 11000000 10010111 	 	Decoded AirconStat
10000000 00000100 00001001 00110000 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101101 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111000 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00011110 01011001 10000000 00000100 00001001 00110000 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 10100100 10010001 	 	Decoded AirconStat
10000000 00000100 00001001 00110000 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11110011 01010010 	 	CB
00000010 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11010011 00010000 	 	RB
00000000 00000111 10101011 10111000 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00011110 01011001 10000000 00000100 00001001 00110000 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 10100100 10010001 	 	Decoded AirconStat
10000000 00000100 00001001 00110000 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111010 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01111000 00110010 10000000 00000100 00001001 00110010 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 00111001 10010011 	 	Decoded AirconStat
10000000 00000100 00001001 00110010 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11110011 01010010 	 	CB
00000010 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11010011 00010000 	 	RB
00000000 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11110011 01010010 00000010 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11010011 00010000 	 	Decoded AirconStat
00000010 00000000 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00001110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
11111111 11111111 11111111 11111111 	 	copyOfRange
